id,predicted
8594,71
8595,17
8596,42
8597,78
8598,35
8599,56
8600,33
8601,18
8602,31
8603,33
8604,57
8605,51
8606,84
8607,7
8608,25
8609,37
8610,44
8611,91
8612,117
8613,51
8614,54
8615,59
8616,71
8617,21
8618,2
8619,66
8620,7
8621,29
8622,69
8623,127
8624,106
8625,63
8626,25
8627,47
8628,72
8629,8
8630,99
8631,56
8632,124
8633,123
8634,28
8635,101
8636,40
8637,35
8638,29
8639,7
8640,96
8641,62
8642,121
8643,106
8644,11
8645,40
8646,105
8647,16
8648,56
8649,11
8650,109
8651,68
8652,126
8653,46
8654,35
8655,96
8656,6
8657,26
8658,86
8659,105
8660,103
8661,96
8662,28
8663,93
8664,26
8665,18
8666,78
8667,20
8668,46
8669,67
8670,50
8671,71
8672,100
8673,119
8674,104
8675,51
8676,78
8677,19
8678,49
8679,8
8680,48
8681,115
8682,69
8683,75
8684,36
8685,25
8686,110
8687,42
8688,78
8689,51
8690,15
8691,34
8692,118
8693,69
8694,93
8695,86
8696,18
8697,12
8698,104
8699,26
8700,26
8701,54
8702,121
8703,80
8704,40
8705,39
8706,65
8707,42
8708,96
8709,25
8710,19
8711,18
8712,24
8713,51
8714,18
8715,9
8716,121
8717,71
8718,61
8719,120
8720,33
8721,80
8722,58
8723,29
8724,125
8725,73
8726,102
8727,93
8728,35
8729,113
8730,97
8731,5
8732,11
8733,95
8734,6
8735,98
8736,72
8737,126
8738,40
8739,128
8740,72
8741,54
8742,112
8743,61
8744,75
8745,125
8746,22
8747,36
8748,52
8749,43
8750,107
8751,22
8752,58
8753,110
8754,67
8755,78
8756,28
8757,117
8758,116
8759,2
8760,70
8761,13
8762,72
8763,26
8764,93
8765,32
8766,6
8767,6
8768,45
8769,3
8770,91
8771,30
8772,28
8773,55
8774,125
8775,127
8776,88
8777,3
8778,32
8779,77
8780,105
8781,111
8782,87
8783,19
8784,38
8785,4
8786,112
8787,89
8788,104
8789,72
8790,48
8791,34
8792,2
8793,99
8794,56
8795,100
8796,126
8797,3
8798,29
8799,19
8800,59
8801,43
8802,81
8803,122
8804,9
8805,107
8806,71
8807,55
8808,19
8809,28
8810,87
8811,44
8812,31
8813,70
8814,89
8815,114
8816,13
8817,60
8818,57
8819,104
8820,79
8821,103
8822,35
8823,28
8824,51
8825,103
8826,33
8827,64
8828,93
8829,10
8830,28
8831,56
8832,45
8833,18
8834,114
8835,27
8836,76
8837,110
8838,50
8839,57
8840,52
8841,117
8842,4
8843,36
8844,61
8845,57
8846,86
8847,89
8848,65
8849,43
8850,10
8851,37
8852,57
8853,104
8854,25
8855,109
8856,56
8857,19
8858,1
8859,89
8860,110
8861,65
8862,103
8863,23
8864,68
8865,49
8866,1
8867,3
8868,53
8869,121
8870,60
8871,76
8872,41
8873,74
8874,76
8875,93
8876,11
8877,107
8878,105
8879,119
8880,65
8881,14
8882,75
8883,29
8884,82
8885,17
8886,80
8887,61
8888,2
8889,63
8890,16
8891,84
8892,30
8893,37
8894,111
8895,111
8896,40
8897,78
8898,3
8899,81
8900,10
8901,80
8902,43
8903,65
8904,10
8905,20
8906,12
8907,83
8908,14
8909,44
8910,97
8911,67
8912,47
8913,67
8914,18
8915,125
8916,56
8917,42
8918,102
8919,52
8920,90
8921,34
8922,8
8923,17
8924,29
8925,15
8926,94
8927,126
8928,16
8929,18
8930,87
8931,59
8932,25
8933,38
8934,7
8935,42
8936,5
8937,120
8938,106
8939,93
8940,95
8941,73
8942,125
8943,111
8944,80
8945,126
8946,62
8947,125
8948,79
8949,51
8950,3
8951,37
8952,70
8953,24
8954,44
8955,95
8956,40
8957,100
8958,33
8959,72
8960,90
8961,92
8962,38
8963,82
8964,36
8965,61
8966,70
8967,20
8968,61
8969,17
8970,49
8971,3
8972,112
8973,31
8974,106
8975,114
8976,104
8977,45
8978,82
8979,39
8980,45
8981,79
8982,84
8983,18
8984,126
8985,92
8986,102
8987,20
8988,70
8989,113
8990,12
8991,124
8992,125
8993,104
8994,14
8995,51
8996,76
8997,66
8998,91
8999,11
9000,15
9001,78
9002,127
9003,57
9004,51
9005,89
9006,100
9007,57
9008,110
9009,119
9010,3
9011,58
9012,14
9013,59
9014,103
9015,73
9016,19
9017,127
9018,60
9019,81
9020,124
9021,120
9022,85
9023,42
9024,104
9025,45
9026,24
9027,39
9028,26
9029,5
9030,10
9031,34
9032,64
9033,41
9034,23
9035,72
9036,117
9037,110
9038,114
9039,41
9040,18
9041,100
9042,34
9043,56
9044,23
9045,114
9046,116
9047,4
9048,71
9049,78
9050,11
9051,43
9052,97
9053,114
9054,51
9055,118
9056,62
9057,25
9058,128
9059,95
9060,52
9061,9
9062,102
9063,119
9064,22
9065,77
9066,121
9067,120
9068,66
9069,96
9070,52
9071,118
9072,55
9073,13
9074,81
9075,41
9076,52
9077,27
9078,40
9079,26
9080,111
9081,120
9082,93
9083,70
9084,41
9085,79
9086,45
9087,89
9088,55
9089,23
9090,126
9091,111
9092,28
9093,112
9094,99
9095,39
9096,48
9097,68
9098,94
9099,25
9100,62
9101,99
9102,51
9103,124
9104,113
9105,43
9106,106
9107,20
9108,101
9109,32
9110,18
9111,52
9112,98
9113,102
9114,97
9115,108
9116,96
9117,42
9118,32
9119,107
9120,21
9121,10
9122,103
9123,110
9124,108
9125,15
9126,107
9127,128
9128,42
9129,19
9130,58
9131,126
9132,116
9133,27
9134,80
9135,34
9136,40
9137,37
9138,110
9139,33
9140,90
9141,62
9142,83
9143,58
9144,82
9145,37
9146,10
9147,5
9148,95
9149,23
9150,67
9151,3
9152,50
9153,82
9154,52
9155,120
9156,52
9157,64
9158,82
9159,21
9160,21
9161,100
9162,74
9163,60
9164,10
9165,90
9166,94
9167,58
9168,123
9169,69
9170,23
9171,79
9172,108
9173,117
9174,34
9175,71
9176,113
9177,67
9178,98
9179,120
9180,39
9181,71
9182,96
9183,37
9184,8
9185,43
9186,40
9187,128
9188,107
9189,78
9190,23
9191,119
9192,106
9193,60
9194,100
9195,3
9196,17
9197,96
9198,13
9199,53
9200,110
9201,20
9202,106
9203,7
9204,51
9205,65
9206,44
9207,110
9208,7
9209,67
9210,121
9211,8
9212,9
9213,124
9214,91
9215,19
9216,22
9217,3
9218,94
9219,64
9220,48
9221,118
9222,122
9223,6
9224,102
9225,79
9226,38
9227,44
9228,73
9229,95
9230,20
9231,29
9232,117
9233,24
9234,78
9235,45
9236,37
9237,73
9238,125
9239,60
9240,91
9241,59
9242,53
9243,29
9244,5
9245,12
9246,74
9247,88
9248,49
9249,69
9250,79
9251,101
9252,47
9253,16
9254,34
9255,71
9256,95
9257,88
9258,13
9259,55
9260,67
9261,21
9262,94
9263,43
9264,9
9265,88
9266,95
9267,93
9268,32
9269,68
9270,14
9271,60
9272,125
9273,51
9274,37
9275,85
9276,108
9277,99
9278,97
9279,120
9280,108
9281,32
9282,52
9283,92
9284,89
9285,4
9286,13
9287,75
9288,105
9289,115
9290,60
9291,125
9292,18
9293,97
9294,81
9295,23
9296,57
9297,3
9298,127
9299,79
9300,103
9301,21
9302,73
9303,124
9304,21
9305,102
9306,125
9307,8
9308,49
9309,111
9310,128
9311,8
9312,40
9313,69
9314,39
9315,117
9316,34
9317,67
9318,103
9319,11
9320,74
9321,60
9322,105
9323,9
9324,82
9325,86
9326,32
9327,98
9328,18
9329,44
9330,66
9331,10
9332,77
9333,128
9334,7
9335,70
9336,5
9337,30
9338,1
9339,26
9340,59
9341,84
9342,100
9343,13
9344,115
9345,89
9346,89
9347,41
9348,125
9349,15
9350,119
9351,51
9352,14
9353,77
9354,119
9355,78
9356,99
9357,112
9358,36
9359,92
9360,21
9361,104
9362,27
9363,113
9364,40
9365,23
9366,31
9367,78
9368,81
9369,126
9370,63
9371,24
9372,106
9373,27
9374,36
9375,28
9376,7
9377,62
9378,48
9379,81
9380,28
9381,40
9382,41
9383,91
9384,8
9385,108
9386,86
9387,50
9388,99
9389,103
9390,98
9391,118
9392,61
9393,91
9394,66
9395,101
9396,13
9397,125
9398,86
9399,28
9400,29
9401,40
9402,80
9403,22
9404,77
9405,75
9406,111
9407,99
9408,111
9409,7
9410,109
9411,32
9412,22
9413,125
9414,12
9415,123
9416,79
9417,59
9418,11
9419,122
9420,100
9421,48
9422,55
9423,18
9424,63
9425,87
9426,92
9427,85
9428,108
9429,122
9430,57
9431,125
9432,110
9433,124
9434,74
9435,75
9436,98
9437,4
9438,23
9439,9
9440,15
9441,36
9442,99
9443,15
9444,7
9445,88
9446,54
9447,110
9448,46
9449,114
9450,89
9451,110
9452,16
9453,12
9454,70
9455,16
9456,90
9457,119
9458,107
9459,56
9460,22
9461,57
9462,91
9463,59
9464,8
9465,13
9466,105
9467,11
9468,19
9469,126
9470,91
9471,15
9472,22
9473,71
9474,9
9475,24
9476,16
9477,62
9478,25
9479,5
9480,116
9481,26
9482,107
9483,72
9484,41
9485,22
9486,51
9487,105
9488,48
9489,90
9490,22
9491,49
9492,43
9493,117
9494,21
9495,89
9496,13
9497,76
9498,49
9499,22
9500,41
9501,124
9502,77
9503,47
9504,78
9505,85
9506,33
9507,28
9508,74
9509,78
9510,89
9511,101
9512,38
9513,47
9514,14
9515,115
9516,52
9517,122
9518,103
9519,81
9520,36
9521,86
9522,8
9523,41
9524,55
9525,1
9526,54
9527,126
9528,27
9529,37
9530,94
9531,82
9532,29
9533,94
9534,47
9535,59
9536,88
9537,61
9538,117
9539,107
9540,94
9541,110
9542,1
9543,57
9544,35
9545,95
9546,114
9547,120
9548,123
9549,126
9550,99
9551,90
9552,60
9553,26
9554,52
9555,13
9556,50
9557,57
9558,34
9559,44
9560,96
9561,3
9562,86
9563,98
9564,127
9565,91
9566,118
9567,41
9568,41
9569,33
9570,29
9571,10
9572,128
9573,113
9574,68
9575,58
9576,62
9577,47
9578,106
9579,36
9580,10
9581,37
9582,1
9583,35
9584,12
9585,100
9586,100
9587,25
9588,70
9589,68
9590,52
9591,29
9592,41
9593,91
9594,8
9595,51
9596,40
9597,24
9598,25
9599,61
9600,25
9601,23
9602,51
9603,83
9604,33
9605,110
9606,5
9607,103
9608,17
9609,83
9610,55
9611,122
9612,120
9613,44
9614,48
9615,54
9616,85
9617,23
9618,99
9619,127
9620,88
9621,67
9622,110
9623,61
9624,18
9625,62
9626,85
9627,6
9628,48
9629,57
9630,17
9631,108
9632,92
9633,7
9634,72
9635,39
9636,32
9637,102
9638,33
9639,120
9640,114
9641,77
9642,57
9643,89
9644,123
9645,107
9646,107
9647,14
9648,50
9649,47
9650,65
9651,110
9652,33
9653,90
9654,126
9655,50
9656,52
9657,20
9658,96
9659,76
9660,46
9661,101
9662,29
9663,49
9664,112
9665,114
9666,29
9667,29
9668,85
9669,73
9670,12
9671,83
9672,70
9673,77
9674,108
9675,46
9676,58
9677,7
9678,45
9679,117
9680,60
9681,69
9682,16
9683,41
9684,48
9685,106
9686,14
9687,46
9688,56
9689,54
9690,13
9691,83
9692,57
9693,98
9694,104
9695,61
9696,54
9697,9
9698,21
9699,38
9700,11
9701,101
9702,69
9703,46
9704,70
9705,102
9706,128
9707,63
9708,44
9709,90
9710,15
9711,98
9712,27
9713,95
9714,3
9715,19
9716,122
9717,123
9718,105
9719,3
9720,119
9721,93
9722,14
9723,40
9724,69
9725,77
9726,45
9727,119
9728,120
9729,123
9730,125
9731,82
9732,39
9733,19
9734,61
9735,98
9736,120
9737,19
9738,70
9739,44
9740,27
9741,90
9742,99
9743,75
9744,106
9745,60
9746,77
9747,78
9748,98
9749,67
9750,82
9751,59
9752,21
9753,96
9754,42
9755,95
9756,54
9757,100
9758,104
9759,89
9760,72
9761,68
9762,13
9763,45
9764,119
9765,118
9766,55
9767,42
9768,48
9769,77
9770,73
9771,29
9772,2
9773,80
9774,8
9775,66
9776,74
9777,118
9778,55
9779,11
9780,100
9781,54
9782,83
9783,42
9784,93
9785,104
9786,101
9787,85
9788,6
9789,114
9790,55
9791,45
9792,7
9793,56
9794,57
9795,127
9796,8
9797,30
9798,38
9799,91
9800,37
9801,69
9802,52
9803,121
9804,6
9805,86
9806,67
9807,128
9808,9
9809,101
9810,123
9811,46
9812,16
9813,79
9814,94
9815,66
9816,42
9817,6
9818,98
9819,54
9820,32
9821,110
9822,33
9823,24
9824,93
9825,127
9826,109
9827,46
9828,7
9829,96
9830,43
9831,71
9832,40
9833,126
9834,46
9835,124
9836,6
9837,12
9838,58
9839,125
9840,79
9841,77
9842,85
9843,101
9844,67
9845,28
9846,59
9847,109
9848,116
9849,82
9850,68
9851,18
9852,25
9853,68
9854,110
9855,69
9856,28
9857,95
9858,7
9859,16
9860,64
9861,82
9862,50
9863,7
9864,11
9865,28
9866,58
9867,20
9868,127
9869,5
9870,81
9871,17
9872,67
9873,2
9874,64
9875,43
9876,105
9877,117
9878,45
9879,67
9880,112
9881,72
9882,41
9883,56
9884,27
9885,66
9886,99
9887,127
9888,96
9889,106
9890,88
9891,97
9892,20
9893,95
9894,33
9895,100
9896,49
9897,126
9898,107
9899,4
9900,10
9901,40
9902,29
9903,34
9904,40
9905,94
9906,100
9907,15
9908,33
9909,9
9910,73
9911,115
9912,87
9913,56
9914,126
9915,96
9916,30
9917,4
9918,108
9919,100
9920,5
9921,40
9922,95
9923,120
9924,126
9925,125
9926,78
9927,15
9928,21
9929,94
9930,67
9931,77
9932,23
9933,80
9934,118
9935,100
9936,49
9937,1
9938,87
9939,75
9940,105
9941,126
9942,56
9943,31
9944,122
9945,3
9946,2
9947,124
9948,51
9949,50
9950,75
9951,19
9952,31
9953,80
9954,71
9955,40
9956,43
9957,7
9958,90
9959,24
9960,94
9961,71
9962,116
9963,69
9964,37
9965,5
9966,73
9967,37
9968,50
9969,84
9970,11
9971,27
9972,99
9973,86
9974,64
9975,78
9976,106
9977,5
9978,14
9979,33
9980,87
9981,46
9982,93
9983,33
9984,73
9985,38
9986,9
9987,4
9988,128
9989,44
9990,7
9991,4
9992,89
9993,106
9994,63
9995,103
9996,63
9997,57
9998,5
9999,101
10000,95
10001,126
10002,15
10003,126
10004,113
10005,127
10006,5
10007,25
10008,118
10009,88
10010,71
10011,59
10012,21
10013,28
10014,14
10015,10
10016,1
10017,45
10018,122
10019,21
10020,26
10021,43
10022,88
10023,65
10024,40
10025,57
10026,126
10027,87
10028,47
10029,5
10030,50
10031,42
10032,112
10033,113
10034,22
10035,40
10036,20
10037,76
10038,9
10039,80
10040,21
10041,5
10042,83
10043,21
10044,16
10045,43
10046,73
10047,54
10048,12
10049,88
10050,83
10051,42
10052,84
10053,88
10054,98
10055,53
10056,43
10057,63
10058,72
10059,35
10060,2
10061,10
10062,48
10063,58
10064,125
10065,124
10066,77
10067,50
10068,2
10069,90
10070,17
10071,113
10072,39
10073,32
10074,47
10075,60
10076,97
10077,48
10078,122
10079,73
10080,116
10081,1
10082,124
10083,24
10084,57
10085,42
10086,33
10087,124
10088,103
10089,17
10090,113
10091,89
10092,107
10093,70
10094,11
10095,71
10096,80
10097,69
10098,112
10099,127
10100,97
10101,75
10102,98
10103,68
10104,46
10105,37
10106,122
10107,64
10108,111
10109,124
10110,61
10111,17
10112,73
10113,8
10114,68
10115,47
10116,14
10117,61
10118,39
10119,30
10120,77
10121,35
10122,63
10123,39
10124,41
10125,105
10126,75
10127,56
10128,128
10129,80
10130,48
10131,82
10132,15
10133,78
10134,21
10135,98
10136,17
10137,104
10138,124
10139,25
10140,115
10141,5
10142,12
10143,12
10144,91
10145,57
10146,98
10147,35
10148,40
10149,113
10150,64
10151,49
10152,17
10153,74
10154,85
10155,120
10156,84
10157,60
10158,73
10159,13
10160,125
10161,41
10162,97
10163,6
10164,50
10165,77
10166,77
10167,78
10168,110
10169,118
10170,110
10171,123
10172,63
10173,88
10174,21
10175,13
10176,55
10177,96
10178,25
10179,45
10180,104
10181,86
10182,25
10183,41
10184,35
10185,114
10186,63
10187,8
10188,110
10189,84
10190,19
10191,118
10192,89
10193,103
10194,71
10195,3
10196,105
10197,102
10198,68
10199,62
10200,59
10201,101
10202,14
10203,125
10204,14
10205,101
10206,3
10207,72
10208,69
10209,90
10210,48
10211,90
10212,10
10213,26
10214,118
10215,35
10216,125
10217,20
10218,52
10219,89
10220,101
10221,86
10222,28
10223,125
10224,94
10225,97
10226,127
10227,5
10228,37
10229,48
10230,104
10231,50
10232,63
10233,35
10234,89
10235,99
10236,26
10237,20
10238,38
10239,48
10240,2
10241,54
10242,111
10243,89
10244,19
10245,84
10246,79
10247,54
10248,112
10249,93
10250,111
10251,98
10252,58
10253,38
10254,65
10255,115
10256,58
10257,125
10258,111
10259,28
10260,10
10261,31
10262,60
10263,68
10264,11
10265,18
10266,15
10267,29
10268,68
10269,96
10270,124
10271,91
10272,11
10273,111
10274,8
10275,59
10276,3
10277,70
10278,19
10279,36
10280,109
10281,10
10282,21
10283,124
10284,111
10285,62
10286,99
10287,88
10288,125
10289,28
10290,17
10291,112
10292,8
10293,27
10294,122
10295,98
10296,41
10297,76
10298,21
10299,87
10300,27
10301,64
10302,47
10303,58
10304,81
10305,37
10306,76
10307,24
10308,1
10309,26
10310,51
10311,4
10312,108
10313,65
10314,29
10315,106
10316,13
10317,97
10318,80
10319,44
10320,95
10321,127
10322,35
10323,55
10324,7
10325,82
10326,53
10327,58
10328,1
10329,55
10330,50
10331,83
10332,72
10333,107
10334,53
10335,76
10336,89
10337,26
10338,15
10339,83
10340,52
10341,30
10342,50
10343,79
10344,37
10345,4
10346,113
10347,107
10348,15
10349,39
10350,27
10351,27
10352,112
10353,90
10354,118
10355,2
10356,115
10357,87
10358,42
10359,5
10360,88
10361,75
10362,91
10363,126
10364,35
10365,19
10366,93
10367,7
10368,12
10369,109
10370,34
10371,43
10372,70
10373,26
10374,108
10375,10
10376,122
10377,2
10378,22
10379,67
10380,100
10381,108
10382,5
10383,18
10384,97
10385,92
10386,50
10387,128
10388,109
10389,111
10390,35
10391,9
10392,33
10393,14
10394,81
10395,94
10396,37
10397,110
10398,35
10399,14
10400,14
10401,51
10402,98
10403,115
10404,55
10405,43
10406,95
10407,38
10408,92
10409,63
10410,99
10411,105
10412,75
10413,48
10414,37
10415,10
10416,80
10417,8
10418,121
10419,34
10420,63
10421,37
10422,24
10423,48
10424,114
10425,41
10426,124
10427,81
10428,41
10429,28
10430,13
10431,56
10432,46
10433,28
10434,29
10435,108
10436,84
10437,28
10438,55
10439,82
10440,4
10441,3
10442,43
10443,37
10444,51
10445,96
10446,15
10447,83
10448,23
10449,118
10450,75
10451,24
10452,67
10453,67
10454,19
10455,45
10456,52
10457,48
10458,123
10459,3
10460,40
10461,60
10462,22
10463,98
10464,96
10465,88
10466,110
10467,100
10468,50
10469,74
10470,94
10471,104
10472,11
10473,5
10474,19
10475,5
10476,54
10477,126
10478,63
10479,115
10480,61
10481,87
10482,112
10483,87
10484,68
10485,36
10486,65
10487,7
10488,22
10489,29
10490,50
10491,15
10492,44
10493,82
10494,103
10495,121
10496,118
10497,8
10498,72
10499,54
10500,101
10501,110
10502,41
10503,89
10504,36
10505,46
10506,121
10507,114
10508,58
10509,125
10510,125
10511,21
10512,83
10513,4
10514,118
10515,38
10516,115
10517,85
10518,8
10519,53
10520,72
10521,96
10522,96
10523,100
10524,108
10525,53
10526,36
10527,117
10528,7
10529,3
10530,127
10531,44
10532,31
10533,118
10534,43
10535,111
10536,76
10537,118
10538,67
10539,28
10540,73
10541,84
10542,117
10543,111
10544,75
10545,128
10546,43
10547,102
10548,20
10549,93
10550,105
10551,3
10552,108
10553,118
10554,73
10555,120
10556,118
10557,12
10558,52
10559,55
10560,64
10561,34
10562,48
10563,32
10564,41
10565,45
10566,98
10567,74
10568,94
10569,107
10570,119
10571,120
10572,28
10573,114
10574,71
10575,39
10576,110
10577,5
10578,8
10579,116
10580,3
10581,61
10582,73
10583,90
10584,75
10585,60
10586,117
10587,26
10588,14
10589,117
10590,87
10591,17
10592,107
10593,86
10594,26
10595,86
10596,117
10597,71
10598,34
10599,27
10600,1
10601,96
10602,55
10603,84
10604,108
10605,87
10606,9
10607,115
10608,107
10609,121
10610,67
10611,77
10612,58
10613,108
10614,59
10615,118
10616,30
10617,100
10618,113
10619,93
10620,93
10621,125
10622,32
10623,122
10624,81
10625,97
10626,51
10627,115
10628,70
10629,32
10630,108
10631,106
10632,15
10633,41
10634,109
10635,97
10636,95
10637,128
10638,36
10639,78
10640,16
10641,88
10642,24
10643,8
10644,85
10645,72
10646,45
10647,13
10648,16
10649,39
10650,34
10651,66
10652,110
10653,81
10654,77
10655,76
10656,18
10657,128
10658,47
10659,68
10660,120
10661,13
10662,83
10663,73
10664,97
10665,87
10666,104
10667,40
10668,25
10669,56
10670,92
10671,15
10672,73
10673,57
10674,119
10675,102
10676,59
10677,66
10678,4
10679,25
10680,40
10681,121
10682,94
10683,27
10684,38
10685,3
10686,14
10687,127
10688,46
10689,89
10690,20
10691,12
10692,59
10693,81
10694,107
10695,6
10696,78
10697,21
10698,10
10699,72
10700,71
10701,12
10702,115
10703,96
10704,56
10705,100
10706,53
10707,84
10708,14
10709,38
10710,11
10711,105
10712,73
10713,30
10714,39
10715,114
10716,82
10717,84
10718,62
10719,18
10720,28
10721,59
10722,85
10723,56
10724,87
10725,97
10726,112
10727,94
10728,46
10729,41
10730,18
10731,68
10732,44
10733,95
10734,35
10735,70
10736,85
10737,5
10738,85
10739,25
10740,65
10741,117
10742,33
10743,92
10744,84
10745,11
10746,5
10747,25
10748,25
10749,75
10750,118
10751,128
10752,122
10753,87
10754,63
10755,125
10756,33
10757,99
10758,121
10759,103
10760,112
10761,54
10762,56
10763,99
10764,75
10765,72
10766,33
10767,61
10768,21
10769,122
10770,44
10771,115
10772,113
10773,67
10774,86
10775,83
10776,96
10777,77
10778,10
10779,46
10780,124
10781,34
10782,128
10783,17
10784,109
10785,105
10786,53
10787,63
10788,109
10789,112
10790,56
10791,121
10792,63
10793,82
10794,100
10795,96
10796,7
10797,40
10798,56
10799,8
10800,49
10801,127
10802,92
10803,97
10804,12
10805,16
10806,80
10807,123
10808,66
10809,21
10810,94
10811,79
10812,23
10813,85
10814,73
10815,75
10816,123
10817,25
10818,45
10819,108
10820,86
10821,24
10822,8
10823,62
10824,23
10825,34
10826,103
10827,9
10828,45
10829,62
10830,105
10831,74
10832,87
10833,6
10834,88
10835,29
10836,66
10837,38
10838,115
10839,103
10840,19
10841,4
10842,71
10843,84
10844,7
10845,120
10846,13
10847,42
10848,89
10849,55
10850,117
10851,5
10852,14
10853,31
10854,54
10855,37
10856,128
10857,68
10858,84
10859,104
10860,86
10861,119
10862,2
10863,23
10864,96
10865,90
10866,27
10867,89
10868,33
10869,16
10870,54
10871,1
10872,88
10873,45
10874,118
10875,20
10876,25
10877,82
10878,22
10879,45
10880,9
10881,16
10882,67
10883,48
10884,48
10885,20
10886,19
10887,48
10888,39
10889,107
10890,39
10891,91
10892,1
10893,25
10894,60
10895,48
10896,109
10897,70
10898,4
10899,16
10900,78
10901,32
10902,67
10903,60
10904,13
10905,52
10906,7
10907,9
10908,16
10909,107
10910,46
10911,96
10912,58
10913,103
10914,32
10915,45
10916,41
10917,110
10918,91
10919,78
10920,97
10921,79
10922,36
10923,107
10924,88
10925,86
10926,6
10927,71
10928,117
10929,22
10930,96
10931,124
10932,113
10933,29
10934,78
10935,102
10936,55
10937,66
10938,56
10939,109
10940,117
10941,12
10942,118
10943,105
10944,112
10945,1
10946,47
10947,46
10948,8
10949,56
10950,30
10951,54
10952,52
10953,112
10954,122
10955,47
10956,115
10957,111
10958,58
10959,86
10960,84
10961,99
10962,59
10963,21
10964,86
10965,37
10966,62
10967,91
10968,98
10969,35
10970,45
10971,15
10972,66
10973,17
10974,38
10975,108
10976,44
10977,79
10978,58
10979,9
10980,93
10981,92
10982,19
10983,39
10984,61
10985,100
10986,91
10987,105
10988,123
10989,44
10990,80
10991,94
10992,115
10993,44
10994,70
10995,78
10996,104
10997,23
10998,36
10999,66
11000,68
11001,66
11002,46
11003,107
11004,4
11005,12
11006,35
11007,73
11008,9
11009,81
11010,119
11011,8
11012,44
11013,121
11014,92
11015,113
11016,10
11017,102
11018,52
11019,77
11020,87
11021,70
11022,21
11023,42
11024,46
11025,41
11026,105
11027,93
11028,109
11029,102
11030,120
11031,88
11032,67
11033,60
11034,69
11035,102
11036,84
11037,22
11038,128
11039,20
11040,67
11041,29
11042,64
11043,25
11044,61
11045,57
11046,89
11047,69
11048,92
11049,5
11050,88
11051,1
11052,73
11053,17
11054,21
11055,72
11056,71
11057,100
11058,56
11059,21
11060,32
11061,69
11062,78
11063,9
11064,117
11065,24
11066,46
11067,62
11068,1
11069,37
11070,111
11071,52
11072,102
11073,15
11074,60
11075,5
11076,45
11077,110
11078,122
11079,89
11080,101
11081,110
11082,12
11083,124
11084,89
11085,27
11086,73
11087,51
11088,59
11089,19
11090,38
11091,71
11092,83
11093,38
11094,93
11095,110
11096,121
11097,10
11098,120
11099,90
11100,78
11101,110
11102,125
11103,124
11104,104
11105,24
11106,21
11107,9
11108,82
11109,85
11110,122
11111,48
11112,121
11113,98
11114,3
11115,32
11116,52
11117,106
11118,13
11119,16
11120,75
11121,26
11122,94
11123,12
11124,4
11125,25
11126,8
11127,42
11128,7
11129,35
11130,29
11131,89
11132,10
11133,76
11134,92
11135,110
11136,65
11137,36
11138,53
11139,1
11140,87
11141,5
11142,42
11143,10
11144,114
11145,120
11146,73
11147,79
11148,126
11149,73
11150,27
11151,12
11152,37
11153,67
11154,20
11155,126
11156,11
11157,18
11158,86
11159,62
11160,55
11161,22
11162,70
11163,80
11164,22
11165,34
11166,79
11167,20
11168,89
11169,108
11170,84
11171,92
11172,125
11173,1
11174,81
11175,14
11176,48
11177,123
11178,27
11179,28
11180,44
11181,21
11182,116
11183,98
11184,102
11185,78
11186,23
11187,126
11188,10
11189,49
11190,23
11191,72
11192,67
11193,20
11194,41
11195,15
11196,117
11197,56
11198,111
11199,103
11200,100
11201,10
11202,9
11203,48
11204,45
11205,96
11206,112
11207,111
11208,8
11209,98
11210,6
11211,100
11212,37
11213,12
11214,18
11215,36
11216,14
11217,24
11218,84
11219,100
11220,96
11221,64
11222,51
11223,127
11224,113
11225,16
11226,35
11227,79
11228,42
11229,4
11230,111
11231,109
11232,47
11233,1
11234,43
11235,19
11236,123
11237,68
11238,60
11239,128
11240,83
11241,56
11242,100
11243,17
11244,114
11245,58
11246,49
11247,3
11248,64
11249,98
11250,86
11251,12
11252,126
11253,89
11254,113
11255,54
11256,57
11257,124
11258,102
11259,107
11260,34
11261,14
11262,35
11263,21
11264,32
11265,106
11266,49
11267,75
11268,102
11269,106
11270,35
11271,70
11272,117
11273,121
11274,68
11275,56
11276,111
11277,102
11278,60
11279,56
11280,69
11281,34
11282,51
11283,73
11284,71
11285,3
11286,128
11287,56
11288,64
11289,84
11290,125
11291,79
11292,67
11293,14
11294,21
11295,111
11296,126
11297,71
11298,5
11299,107
11300,25
11301,84
11302,43
11303,67
11304,126
11305,39
11306,118
11307,64
11308,19
11309,67
11310,42
11311,115
11312,22
11313,43
11314,71
11315,89
11316,50
11317,119
11318,12
11319,75
11320,48
11321,99
11322,99
11323,120
11324,98
11325,8
11326,61
11327,94
11328,103
11329,67
11330,95
11331,31
11332,25
11333,84
11334,31
11335,91
11336,65
11337,29
11338,36
11339,10
11340,64
11341,24
11342,83
11343,67
11344,101
11345,3
11346,94
11347,103
11348,60
11349,114
11350,96
11351,94
11352,125
11353,86
11354,82
11355,99
11356,123
11357,20
11358,49
11359,41
11360,60
11361,14
11362,44
11363,80
11364,74
11365,47
11366,54
11367,61
11368,44
11369,73
11370,123
11371,52
11372,27
11373,124
11374,40
11375,59
11376,9
11377,90
11378,75
11379,47
11380,96
11381,83
11382,56
11383,82
11384,44
11385,76
11386,10
11387,120
11388,39
11389,24
11390,110
11391,128
